$ cargo test -p loora-ws-server
    Updating crates.io index
 Downloading crates ...
  Downloaded aho-corasick v1.1.4
  Downloaded arc-swap v1.9.2
  Downloaded async-trait v0.1.91
  Downloaded axum v0.8.9
  Downloaded bytes v1.12.1
  Downloaded base64 v0.22.1
  Downloaded combine v4.6.7
  Downloaded data-encoding v2.11.0
  Downloaded errno v0.3.14
  Downloaded futures-core v0.3.33
  Downloaded dotenvy v0.15.7
  Downloaded futures-util v0.3.33
  Downloaded futures-task v0.3.33
  Downloaded http v1.5.0
  Downloaded httparse v1.10.1
  Downloaded httpdate v1.0.3
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_properties_data v2.2.0
  Downloaded idna_adapter v1.2.2
  Downloaded lazy_static v1.5.0
  Downloaded log v0.4.33
  Downloaded memchr v2.8.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-traits v0.2.19
  Downloaded ppv-lite86 v0.2.21
  Downloaded percent-encoding v2.3.2
  Downloaded rand v0.9.5
  Downloaded redis v0.32.7
  Downloaded reqwest v0.12.28
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustversion v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded serde_path_to_error v0.1.20
  Downloaded sha1_smol v1.0.1
  Downloaded shlex v2.0.1
  Downloaded smallvec v1.15.2
  Downloaded subtle v2.6.1
  Downloaded syn v2.0.119
  Downloaded thiserror-impl v2.0.19
  Downloaded tokio v1.53.1
  Downloaded tower v0.5.3
  Downloaded tokio-tungstenite v0.28.0
  Downloaded tower-layer v0.3.3
  Downloaded tower-http v0.6.11
  Downloaded tungstenite v0.28.0
  Downloaded try-lock v0.2.5
  Downloaded utf-8 v0.7.6
  Downloaded url v2.5.8
  Downloaded writeable v0.6.3
  Downloaded zerocopy v0.8.55
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.23
  Downloaded bitflags v2.13.1
  Downloaded cfg-if v1.0.4
  Downloaded digest v0.10.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded form_urlencoded v1.2.2
  Downloaded getrandom v0.2.17
  Downloaded http-body v1.1.0
  Downloaded hyper-util v0.1.20
  Downloaded icu_collections v2.2.0
  Downloaded idna v1.1.0
  Downloaded ipnet v2.12.0
  Downloaded mime v0.3.17
  Downloaded matchit v0.8.4
  Downloaded openssl-probe v0.2.1
  Downloaded proc-macro2 v1.0.107
  Downloaded rand_core v0.9.5
  Downloaded ring v0.17.14
  Downloaded serde_derive v1.0.229
  Downloaded rustls-webpki v0.103.13
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_json v1.0.151
  Downloaded stable_deref_trait v1.2.1
  Downloaded syn v3.0.3
  Downloaded tokio-macros v2.7.2
  Downloaded tinystr v0.8.3
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing v0.1.44
  Downloaded typenum v1.20.1
  Downloaded utf8_iter v1.0.4
  Downloaded webpki-roots v1.0.9
  Downloaded yoke v0.8.3
  Downloaded zerovec v0.11.6
  Downloaded atomic-waker v1.1.2
  Downloaded cc v1.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded futures-macro v0.3.33
